energy_or_uniformity,contrast,correlation,variance,texture_homogeneity,sum_average,sum_variance,sum_entropy,entropy,diff_variance,diff_entropy,info_measures_of_correlation,info_measures_of_correlation,birads
0.3045123717305004,0.23255138059922809,0.6991776551872935,0.38837059777343297,0.8857956293219846,13.648245656625338,1.3209310104944905,1.9175221143393693,2.15645776497552,0.05734956381204692,0.7299013674609269,-0.40059093593540085,0.7729181098629676,2
0.3371549215840073,0.21358706775646033,0.623128174783187,0.2832250626423335,0.8950128091277222,15.021370474007671,0.9193131828128728,1.6173883047476323,1.836977476422914,0.059058052436744155,0.7022131081560699,-0.3379008922103702,0.6702789589710827,2
0.466289189228487,0.23244098101350225,0.4285000120024921,0.20501837306027043,0.884654242354493,16.30382440109301,0.5876325112275765,1.4210487547269104,1.6576635998032891,0.05616436954439108,0.7487503557069685,-0.20157516571156328,0.4761083185822116,2
0.3944369122061847,0.2385072343409794,0.47050972939603486,0.2259679212603171,0.8808926280463469,15.412870828101813,0.6653644507002852,1.4603827157817555,1.699844898783428,0.05569178527896561,0.7530778573235546,-0.2213327548676328,0.5156866105055741,2
0.31537577224396507,0.28260521461751564,0.44540822452131534,0.25487561655976093,0.8593951839913601,15.144321927065832,0.7368972516215194,1.5697321127244925,1.8557439519144598,0.052108506888138215,0.8142270265783095,-0.19583823381222745,0.49223518092447793,2
0.5454057845467902,0.14510721294356727,0.6065505495001554,0.1853093180408109,0.9286677462874197,14.441710093156308,0.5961300592196764,1.1795820500622856,1.3275939995679011,0.06649025451943856,0.5693796324697764,-0.3407838532490503,0.6034615222450029,2
0.9318099610253554,0.02805134643102043,0.3139850720660978,0.020550258615019246,0.9859743267844898,14.03942609630379,0.05414968802907083,0.24426928815645713,0.2723206345874776,0.09273033569629514,0.18160727009057626,-0.18920465756147103,0.1960401460666084,2
0.23007666034434454,0.2108666109438079,0.8422756687417422,0.6786871213051644,0.8952459037117695,15.318318315224195,2.50388187427687,2.3259744232181556,2.538369573834797,0.059066733717868955,0.6968280407267475,-0.5340812041912452,0.902889266003253,2
0.33195123325166137,0.2621303373220688,0.4562821315463867,0.24160182187196283,0.86894320187468,17.186607772178423,0.7042769501657915,1.5059384487969616,1.7681385567044106,0.04893858744762857,0.7999949873563446,-0.1899726263779719,0.5024854615944235,2
0.32489622629883785,0.18867032622998345,0.7526994903241631,0.3897895701434777,0.9056791863748043,18.131831461195013,1.370487954343932,1.8728341094103622,2.0616140647767294,0.057006261094452726,0.6434930487881699,-0.4730738683582382,0.8157281196453565,2
0.38238513233541843,0.1812467417441208,0.6492094172060453,0.260183644810537,0.9096841572954567,15.28931833011028,0.8594878374980525,1.5500620687309659,1.7331972796028587,0.061855556725070746,0.6469979336581664,-0.3636960898296576,0.6907845593364814,2
0.2027724609590312,0.28437659971386,0.8067282766974648,0.7465400031504952,0.8654714166755273,15.018177561655685,2.7017834128881404,2.4878454125896203,2.7878246970403344,0.05035153256236343,0.7952073004443511,-0.4651202053313462,0.8710639326430243,2
0.6099742008089095,0.10377480272116195,0.69204497102347,0.17503553951375964,0.9483391451955414,13.799654453604585,0.5963673553338736,1.1764472225222085,1.2816469426683006,0.07193508313441135,0.4638690217084866,-0.4456802498477499,0.6940879790331079,2
0.7621181261787945,0.0903043641670861,0.4198301145238458,0.07921498968057109,0.9548478179164569,16.159208783433705,0.22655559455520233,0.6874760788290424,0.7777804429961285,0.07382043484991793,0.4260833002995817,-0.22709150640786527,0.36933061117389043,2
0.3701544949938394,0.2595587167185986,0.4491962378329769,0.23591773755079934,0.8702876085837279,13.383224759607932,0.6841122334845948,1.5121013490890083,1.7721614772573417,0.05849244816967789,0.7837990841053368,-0.20392078472076897,0.5005821084501285,2
0.20578025675932712,0.3382313366804036,0.856753808049255,1.2345555350551556,0.8469466152920336,13.1433030051848,4.599990803540211,2.632563183841511,2.9709764825312917,0.05618084178270134,0.8554794443092074,-0.4820478015025647,0.8966823731537683,2
0.3466673855356223,0.18601736783894401,0.6953649792242815,0.30787220180464947,0.9093989414653268,13.138281105326636,1.0454714393796465,1.64293503086758,1.8365218752793162,0.06887027844061129,0.6293497156335359,-0.4273580159121422,0.7341222354548226,2
0.33554648268255327,0.24981679834381385,0.48508688945498707,0.24273100220713495,0.8750916008280931,15.170288390014122,0.721107210484719,1.4991523882346214,1.7489691865784356,0.05898954034250401,0.7778650019931505,-0.21322171946597157,0.5288180271611171,2
0.3229593754733724,0.29554058850971565,0.4016152369232763,0.2463245436840804,0.8535255303978918,10.81192241922029,0.6897575862266067,1.5276059865172607,1.8267426254356185,0.05532592081432921,0.8385704692566666,-0.16350169648340102,0.44423561542297013,2
0.4048566108501414,0.21905511514559647,0.49255373129684576,0.2157932005435672,0.8904891462962494,15.376707049281134,0.644117687028664,1.3870201666518238,1.6062196730871308,0.05702770238550242,0.7318124051016976,-0.221538714232624,0.5262982154915548,2
0.37139724648131833,0.2135313866136542,0.6320412565484237,0.29057366127245743,0.8942177881545732,15.546735927439874,0.9487632584761869,1.6824871410662978,1.9004937559041057,0.05907383791391483,0.696616842134709,-0.3488753750047011,0.6855350288928259,2
0.2453789891110744,0.2077319394608605,0.8432349550226247,0.6601032642219458,0.9000564800261698,16.706012460535927,2.4326811174269296,2.2481328210199427,2.4660327378137707,0.05634876339284277,0.6689456247357504,-0.5416781149883747,0.8935503115585124,2
0.7224837589106452,0.10342755882460934,0.4429286952123911,0.09434054300001975,0.9482862205876954,14.186147259532799,0.27393461317546863,0.7978192597706124,0.9012468185952219,0.07836586926481164,0.472176884906297,-0.2176966438945965,0.4110555211860517,2
0.3218843945553573,0.2485246931004143,0.5742104773915123,0.2924790527105504,0.8775624181987922,13.284378176088055,0.921391517741796,1.7064169697912746,1.9614403001939202,0.06004750824898845,0.7693476187447646,-0.2828412515662787,0.632654334571456,2
0.36551135312331684,0.15101604395368656,0.8318379465764167,0.4611405826711639,0.92513099800615,12.749713188872052,1.6935462867309752,1.8899944551638548,2.0436911321404025,0.07203260281450798,0.5743633285556125,-0.5449284283074582,0.8653679200789954,2
0.3544240231107481,0.19311519880730826,0.6134726514308024,0.24989304880228289,0.9034705016805296,17.052715022649487,0.8064569964018062,1.476866383773146,1.6701806225960616,0.05594691034860616,0.6671736607397978,-0.33256785528280364,0.6487444574432584,2
0.682402174601376,0.13523531537798408,0.3696944234434757,0.10826122598937751,0.9334242804300708,15.85621227887859,0.29780958857953266,0.9260941550862618,1.0665529833130558,0.06735412142502593,0.5575641879533932,-0.18362320796258852,0.3791822856594712,2
0.6256764476894701,0.13423579335951036,0.49295591959430035,0.132249095833647,0.9328868864835101,14.30058926014593,0.394760589975084,0.9732302893402904,1.1075121453315258,0.07387757345466771,0.5430849248746055,-0.2663992126841084,0.4772729569867506,2
0.8260129811618441,0.07543494691758779,0.2831856432804642,0.05256795827319678,0.9622825265412063,16.107708952926675,0.1348368861751908,0.5096509664436611,0.5850859133612488,0.07618119499815987,0.3787240676435971,-0.14369829106547014,0.2306687545598643,2
0.2917051616259854,0.3538036003734127,0.2846943536689933,0.2472029139473449,0.8230981998132936,17.105383431800817,0.6350080554159518,1.522640971650024,1.876444572023437,0.0472221979041335,0.8891510720890526,-0.10834365697235018,0.33102534848703713,2
0.509791653856835,0.17068910973724472,0.5665983295980854,0.1981587957298679,0.9153405216619899,12.306316410258438,0.6219460731822138,1.3515825860608548,1.5253614883496212,0.06852176170375611,0.6357727783368873,-0.304109201257205,0.6067441140243005,2
0.48363134856285184,0.18578747350485864,0.6169919898487771,0.24372320696189895,0.9080273782560742,15.912384877931839,0.7891053543427418,1.5123653765104148,1.7019912207658994,0.05693158738871799,0.650765755252842,-0.3517437550192156,0.6656017972885976,2
0.3059350307500742,0.21562022590183724,0.7250794024819252,0.3985081803886651,0.8934335227846255,15.79459161145609,1.3784124956528245,1.939349222949898,2.1602157499566106,0.05901183586980223,0.7001854546625734,-0.4196967696065016,0.7860699652983903,2
0.3216584199501241,0.26148722261342006,0.5613929243308647,0.29894650909600207,0.8729274437449608,14.707862791144496,0.9342988137705802,1.7509438718650645,2.0260069977854025,0.05407666362461812,0.7951229590404048,-0.2673273010020062,0.6235565454697489,2
0.29001171344277105,0.23722914720331909,0.6834839331022566,0.3767359611172008,0.8814709254417078,15.501259785228564,1.2697146972654991,1.9220688564311394,2.1597745466364935,0.05587743028381218,0.7486128138980032,-0.3622461672821569,0.7513852369824183,2
